

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 30 21:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1347  008F  01A2               	clrf	CRC16@i
  1348  0090                     l7:	
  1349                           
  1350                           ;crc16.c: 19:         {;crc16.c: 20:             if ((crc&0x8000)!=0)
  1351  0090  1FA4               	btfss	CRC16@crc+1,7
  1352  0091  28A0               	goto	l1182
  1353                           
  1354                           ;crc16.c: 21:             {;crc16.c: 22:                  crc=(crc<<1)^generator;
  1355  0092  0824               	movf	CRC16@crc+1,w
  1356  0093  00F5               	movwf	??_CRC16+1
  1357  0094  0823               	movf	CRC16@crc,w
  1358  0095  00F4               	movwf	??_CRC16
  1359  0096  1003               	clrc
  1360  0097  0DF4               	rlf	??_CRC16,f
  1361  0098  0DF5               	rlf	??_CRC16+1,f
  1362  0099  3021               	movlw	33
  1363  009A  0674               	xorwf	??_CRC16,w
  1364  009B  00A3               	movwf	CRC16@crc
  1365  009C  3010               	movlw	16
  1366  009D  0675               	xorwf	??_CRC16+1,w
  1367  009E  00A4               	movwf	CRC16@crc+1
  1368                           
  1369                           ;crc16.c: 23:             }else
  1370  009F  28A7               	goto	l1184
  1371  00A0                     l1182:	
  1372                           
  1373                           ;crc16.c: 24:             {;crc16.c: 25:                 crc<<=1;
  1374  00A0  3001               	movlw	1
  1375  00A1                     u455:	
  1376  00A1  1003               	clrc
  1377  00A2  0DA3               	rlf	CRC16@crc,f
  1378  00A3  0DA4               	rlf	CRC16@crc+1,f
  1379  00A4  3EFF               	addlw	-1
  1380  00A5  1D03               	skipz
  1381  00A6  28A1               	goto	u455
  1382  00A7                     l1184:	
  1383                           
  1384                           ;crc16.c: 27:         }
  1385  00A7  3001               	movlw	1
  1386  00A8  00F4               	movwf	??_CRC16
  1387  00A9  0874               	movf	??_CRC16,w
  1388  00AA  07A2               	addwf	CRC16@i,f
  1389  00AB  3008               	movlw	8
  1390  00AC  0222               	subwf	CRC16@i,w
  1391  00AD  1C03               	skipc
  1392  00AE  2890               	goto	l7
  1393                           
  1394                           ;crc16.c: 28:     }
  1395  00AF  3001               	movlw	1
  1396  00B0  00F4               	movwf	??_CRC16
  1397  00B1  0874               	movf	??_CRC16,w
  1398  00B2  07A1               	addwf	CRC16@k,f
  1399  00B3  287B               	goto	l1190
  1400  00B4                     l1192:	
  1401                           
  1402                           ;crc16.c: 30:     return crc;
  1403  00B4  0824               	movf	CRC16@crc+1,w
  1404  00B5  00F3               	movwf	?_CRC16+1
  1405  00B6  0823               	movf	CRC16@crc,w
  1406  00B7  00F2               	movwf	?_CRC16
  1407  00B8  0008               	return
  1408  00B9                     __end_of_CRC16:	
  1409                           
  1410                           	psect	text8
  1411  016A                     __ptext8:	
  1412 ;; *************** function _CheckInputState *****************
  1413 ;; Defined at:
  1414 ;;		line 25 in file "input_handler.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  input           1    wreg     unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  input           1    3[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      unsigned char 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 300/0
  1425 ;;		On exit  : 300/0
  1426 ;;		Unchanged: 300/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1428 ;;      Params:         0       0       0       0
  1429 ;;      Locals:         1       0       0       0
  1430 ;;      Temps:          0       0       0       0
  1431 ;;      Totals:         1       0       0       0
  1432 ;;Total ram usage:        1 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		_DebounceWait
  1437 ;; This function is called by:
  1438 ;;		_LineState
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _CheckInputState
  1444  016A                     _CheckInputState:	
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _CheckInputState: [wreg+status,2+status,0+pclath+cstack]
  1448                           ;CheckInputState@input stored from wreg
  1449  016A  00F3               	movwf	CheckInputState@input
  1450                           
  1451                           ;input_handler.c: 25: unsigned char CheckInputState(unsigned char input);input_handler.c
      +                          : 26: {;input_handler.c: 27:  if(input==1)
  1452  016B  0373               	decf	CheckInputState@input,w
  1453  016C  1D03               	btfss	3,2
  1454  016D  2974               	goto	l940
  1455                           
  1456                           ;input_handler.c: 28:  {;input_handler.c: 29:         DebounceWait();
  1457  016E  2188               	fcall	_DebounceWait
  1458                           
  1459                           ;input_handler.c: 31:         if(input==1)
  1460  016F  0373               	decf	CheckInputState@input,w
  1461  0170  1D03               	btfss	3,2
  1462  0171  2974               	goto	l940
  1463                           
  1464                           ;input_handler.c: 32:         {;input_handler.c: 33:             return 1;
  1465  0172  3001               	movlw	1
  1466  0173  0008               	return
  1467  0174                     l940:	
  1468                           
  1469                           ;input_handler.c: 37:     return 0;
  1470  0174  3000               	movlw	0
  1471  0175  0008               	return
  1472  0176                     __end_of_CheckInputState:	
  1473                           
  1474                           	psect	text9
  1475  0112                     __ptext9:	
  1476 ;; *************** function _InterruptConfig *****************
  1477 ;; Defined at:
  1478 ;;		line 12 in file "interrupts.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : B00/0
  1489 ;;		On exit  : B00/0
  1490 ;;		Unchanged: 800/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1492 ;;      Params:         0       0       0       0
  1493 ;;      Locals:         0       0       0       0
  1494 ;;      Temps:          0       0       0       0
  1495 ;;      Totals:         0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _InterruptConfig
  1508  0112                     _InterruptConfig:	
  1509                           
  1510                           ;interrupts.c: 15:     OPTION_REGbits.T0CS=0;
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _InterruptConfig: [wreg+status,2+status,0]
  1514  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0113  1281               	bcf	1,5	;volatile
  1516                           
  1517                           ;interrupts.c: 16:     OPTION_REGbits.PSA=1;
  1518  0114  1581               	bsf	1,3	;volatile
  1519                           
  1520                           ;interrupts.c: 17:     OPTION_REGbits.PS=0b111;
  1521  0115  3007               	movlw	7
  1522  0116  0481               	iorwf	1,f	;volatile
  1523                           
  1524                           ;interrupts.c: 20:     T1CONbits.TMR1CS=0;
  1525  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0118  1090               	bcf	16,1	;volatile
  1527                           
  1528                           ;interrupts.c: 21:     T1CONbits.T1CKPS=0;
  1529  0119  30CF               	movlw	-49
  1530  011A  0590               	andwf	16,f	;volatile
  1531                           
  1532                           ;interrupts.c: 24:     T2CONbits.TMR2ON=1;
  1533  011B  1512               	bsf	18,2	;volatile
  1534                           
  1535                           ;interrupts.c: 25:     T2CONbits.TOUTPS=0b0001;
  1536  011C  0812               	movf	18,w	;volatile
  1537  011D  3987               	andlw	-121
  1538  011E  3808               	iorlw	8
  1539  011F  0092               	movwf	18	;volatile
  1540                           
  1541                           ;interrupts.c: 26:     T2CONbits.T2CKPS=0b01;
  1542  0120  0812               	movf	18,w	;volatile
  1543  0121  39FC               	andlw	-4
  1544  0122  3801               	iorlw	1
  1545  0123  0092               	movwf	18	;volatile
  1546                           
  1547                           ;interrupts.c: 27:     PIE1bits.TMR2IE=1;
  1548  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0125  148C               	bsf	12,1	;volatile
  1550                           
  1551                           ;interrupts.c: 31:     CCP1CONbits.CCP1M=0b1010;
  1552  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0127  0817               	movf	23,w	;volatile
  1554  0128  39F0               	andlw	-16
  1555  0129  380A               	iorlw	10
  1556  012A  0097               	movwf	23	;volatile
  1557                           
  1558                           ;interrupts.c: 35:     const unsigned long int k_baud_rate=300;;interrupts.c: 36:     CC
      +                          PR1=8000000/(4*k_baud_rate);
  1559  012B  301A               	movlw	26
  1560  012C  0096               	movwf	22	;volatile
  1561  012D  300A               	movlw	10
  1562  012E  0095               	movwf	21	;volatile
  1563                           
  1564                           ;interrupts.c: 39:     INTCONbits.GIE=1;
  1565  012F  178B               	bsf	11,7	;volatile
  1566                           
  1567                           ;interrupts.c: 40:     INTCONbits.PEIE=1;
  1568  0130  170B               	bsf	11,6	;volatile
  1569  0131  0008               	return
  1570  0132                     __end_of_InterruptConfig:	
  1571                           
  1572                           	psect	text10
  1573  0132                     __ptext10:	
  1574 ;; *************** function _GlobalInits *****************
  1575 ;; Defined at:
  1576 ;;		line 5 in file "inits.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : B00/0
  1587 ;;		On exit  : B00/0
  1588 ;;		Unchanged: 800/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1590 ;;      Params:         0       0       0       0
  1591 ;;      Locals:         0       0       0       0
  1592 ;;      Temps:          0       0       0       0
  1593 ;;      Totals:         0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _GlobalInits
  1606  0132                     _GlobalInits:	
  1607                           
  1608                           ;inits.c: 8:     OSCCONbits.IRCF=0b111;
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _GlobalInits: [wreg+status,2+status,0]
  1612  0132  3070               	movlw	112
  1613  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0134  048F               	iorwf	15,f	;volatile
  1615                           
  1616                           ;inits.c: 9:     ADCON1bits.PCFG=0b0110;
  1617  0135  081F               	movf	31,w	;volatile
  1618  0136  39F0               	andlw	-16
  1619  0137  3806               	iorlw	6
  1620  0138  009F               	movwf	31	;volatile
  1621                           
  1622                           ;inits.c: 12:     TRISA0=0;
  1623  0139  1005               	bcf	5,0	;volatile
  1624                           
  1625                           ;inits.c: 13:     TRISA1=1;
  1626  013A  1485               	bsf	5,1	;volatile
  1627                           
  1628                           ;inits.c: 14:     TRISA2=0;
  1629  013B  1105               	bcf	5,2	;volatile
  1630                           
  1631                           ;inits.c: 15:     TRISA3=1;
  1632  013C  1585               	bsf	5,3	;volatile
  1633                           
  1634                           ;inits.c: 16:     TRISA4=1;
  1635  013D  1605               	bsf	5,4	;volatile
  1636                           
  1637                           ;inits.c: 17:     TRISA6=1;
  1638  013E  1705               	bsf	5,6	;volatile
  1639                           
  1640                           ;inits.c: 18:     TRISA7=1;
  1641  013F  1785               	bsf	5,7	;volatile
  1642                           
  1643                           ;inits.c: 20:     TRISB0=1;
  1644  0140  1406               	bsf	6,0	;volatile
  1645                           
  1646                           ;inits.c: 21:     TRISB1=1;
  1647  0141  1486               	bsf	6,1	;volatile
  1648                           
  1649                           ;inits.c: 22:     TRISB2=0;
  1650  0142  1106               	bcf	6,2	;volatile
  1651                           
  1652                           ;inits.c: 23:     TRISB3=0;
  1653  0143  1186               	bcf	6,3	;volatile
  1654                           
  1655                           ;inits.c: 24:     TRISB4=0;
  1656  0144  1206               	bcf	6,4	;volatile
  1657                           
  1658                           ;inits.c: 25:     TRISB5=0;
  1659  0145  1286               	bcf	6,5	;volatile
  1660                           
  1661                           ;inits.c: 27:     PORTAbits.RA0=0;
  1662  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0147  1005               	bcf	5,0	;volatile
  1664                           
  1665                           ;inits.c: 28:     PORTBbits.RB3=0;
  1666  0148  1186               	bcf	6,3	;volatile
  1667  0149  0008               	return
  1668  014A                     __end_of_GlobalInits:	
  1669                           
  1670                           	psect	text11
  1671  0176                     __ptext11:	
  1672 ;; *************** function _CheckGateCloseSwitch *****************
  1673 ;; Defined at:
  1674 ;;		line 57 in file "input_handler.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 200/0
  1685 ;;		On exit  : 300/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       0       0       0
  1689 ;;      Locals:         0       0       0       0
  1690 ;;      Temps:          0       0       0       0
  1691 ;;      Totals:         0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		_DebounceWait
  1697 ;;		_GateStartHighTime
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _CheckGateCloseSwitch
  1705  0176                     _CheckGateCloseSwitch:	
  1706                           
  1707                           ;input_handler.c: 59:  if(PORTAbits.RA1==1)
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _CheckGateCloseSwitch: [wreg+status,2+status,0+pclath+cstack]
  1711  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0177  1C85               	btfss	5,1	;volatile
  1713  0178  0008               	return
  1714                           
  1715                           ;input_handler.c: 60:  {;input_handler.c: 61:         DebounceWait();
  1716  0179  2188               	fcall	_DebounceWait
  1717                           
  1718                           ;input_handler.c: 63:         if(PORTAbits.RA1==1)
  1719  017A  1C85               	btfss	5,1	;volatile
  1720  017B  0008               	return
  1721                           
  1722                           ;input_handler.c: 64:         {;input_handler.c: 65:             PORTBbits.RB3=1;
  1723  017C  1586               	bsf	6,3	;volatile
  1724                           
  1725                           ;input_handler.c: 66:             GateStartHighTime();
  1726  017D  2180               	fcall	_GateStartHighTime
  1727                           
  1728                           ;input_handler.c: 67:             PORTBbits.RB3=0;
  1729  017E  1186               	bcf	6,3	;volatile
  1730  017F  0008               	return
  1731  0180                     __end_of_CheckGateCloseSwitch:	
  1732                           
  1733                           	psect	text12
  1734  0180                     __ptext12:	
  1735 ;; *************** function _GateStartHighTime *****************
  1736 ;; Defined at:
  1737 ;;		line 81 in file "input_handler.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 300/0
  1748 ;;		On exit  : 300/0
  1749 ;;		Unchanged: 300/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1751 ;;      Params:         0       0       0       0
  1752 ;;      Locals:         0       0       0       0
  1753 ;;      Temps:          1       0       0       0
  1754 ;;      Totals:         1       0       0       0
  1755 ;;Total ram usage:        1 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_CheckGateCloseSwitch
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _GateStartHighTime
  1767  0180                     _GateStartHighTime:	
  1768                           
  1769                           ;input_handler.c: 86:     g_key_timer=200;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _GateStartHighTime: [wreg+status,2+status,0]
  1773  0180  30C8               	movlw	200
  1774  0181  00F2               	movwf	??_GateStartHighTime
  1775  0182  0872               	movf	??_GateStartHighTime,w
  1776  0183  00FB               	movwf	_g_key_timer	;volatile
  1777  0184                     l946:	
  1778                           ;input_handler.c: 87:     while(g_key_timer>0);
  1779                           
  1780  0184  087B               	movf	_g_key_timer,w	;volatile
  1781  0185  1903               	btfsc	3,2
  1782  0186  0008               	return
  1783  0187  2984               	goto	l946
  1784  0188                     __end_of_GateStartHighTime:	
  1785                           
  1786                           	psect	text13
  1787  0188                     __ptext13:	
  1788 ;; *************** function _DebounceWait *****************
  1789 ;; Defined at:
  1790 ;;		line 72 in file "input_handler.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 300/0
  1801 ;;		On exit  : 300/0
  1802 ;;		Unchanged: 300/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1804 ;;      Params:         0       0       0       0
  1805 ;;      Locals:         0       0       0       0
  1806 ;;      Temps:          1       0       0       0
  1807 ;;      Totals:         1       0       0       0
  1808 ;;Total ram usage:        1 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_CheckInputState
  1815 ;;		_CheckGateCloseSwitch
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _DebounceWait
  1821  0188                     _DebounceWait:	
  1822                           
  1823                           ;input_handler.c: 76:     g_key_timer=20;
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _DebounceWait: [wreg+status,2+status,0]
  1827  0188  3014               	movlw	20
  1828  0189  00F2               	movwf	??_DebounceWait
  1829  018A  0872               	movf	??_DebounceWait,w
  1830  018B  00FB               	movwf	_g_key_timer	;volatile
  1831  018C                     l876:	
  1832                           ;input_handler.c: 77:     while(g_key_timer>0);
  1833                           
  1834  018C  087B               	movf	_g_key_timer,w	;volatile
  1835  018D  1903               	btfsc	3,2
  1836  018E  0008               	return
  1837  018F  298C               	goto	l876
  1838  0190                     __end_of_DebounceWait:	
  1839                           
  1840                           	psect	text14
  1841  014A                     __ptext14:	
  1842 ;; *************** function _ISR *****************
  1843 ;; Defined at:
  1844 ;;		line 44 in file "interrupts.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 200/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1858 ;;      Params:         0       0       0       0
  1859 ;;      Locals:         0       0       0       0
  1860 ;;      Temps:          2       0       0       0
  1861 ;;      Totals:         2       0       0       0
  1862 ;;Total ram usage:        2 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		Interrupt level 1
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _ISR
  1873  014A                     _ISR:	
  1874                           
  1875                           ;interrupts.c: 54:     if (TMR2IE && TMR2IF)
  1876  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1877  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1878  014C  1C8C               	btfss	12,1	;volatile
  1879  014D  2957               	goto	i1l81
  1880  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1881  014F  1C8C               	btfss	12,1	;volatile
  1882  0150  2957               	goto	i1l81
  1883                           
  1884                           ;interrupts.c: 55:     {;interrupts.c: 56:         if(g_key_timer>0)
  1885  0151  087B               	movf	_g_key_timer,w	;volatile
  1886  0152  1903               	btfsc	3,2
  1887  0153  2956               	goto	i1l1028
  1888                           
  1889                           ;interrupts.c: 57:         {;interrupts.c: 58:            g_key_timer--;
  1890  0154  3001               	movlw	1
  1891  0155  02FB               	subwf	_g_key_timer,f	;volatile
  1892  0156                     i1l1028:	
  1893                           
  1894                           ;interrupts.c: 60:          TMR2IF=0;
  1895  0156  108C               	bcf	12,1	;volatile
  1896  0157                     i1l81:	
  1897  0157  0871               	movf	??_ISR+1,w
  1898  0158  008A               	movwf	10
  1899  0159  0E70               	swapf	??_ISR^(0+4294967168),w
  1900  015A  0083               	movwf	3
  1901  015B  0EFE               	swapf	126,f
  1902  015C  0E7E               	swapf	126,w
  1903  015D  0009               	retfie
  1904  015E                     __end_of_ISR:	
  1905  007E                     btemp	set	126	;btemp
  1906  007E                     wtemp0	set	126
  1907                           
  1908                           	psect	intentry
  1909  0004                     __pintentry:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1912                           
  1913  0004                     interrupt_function:	
  1914  007E                     saved_w	set	btemp
  1915  0004  00FE               	movwf	btemp
  1916  0005  0E03               	swapf	3,w
  1917  0006  00F0               	movwf	??_ISR
  1918  0007  080A               	movf	10,w
  1919  0008  00F1               	movwf	??_ISR+1
  1920  0009  294A               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     20      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ManchesteEncode@data_to_send	PTR unsigned char  size(1) Largest target is 10
		 -> SendFrame@data_table(BANK0[10]), 

    CRC16@data_tab_ptr	PTR unsigned char  size(1) Largest target is 10
		 -> SendFrame@data_table(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_LineState
    _LineState->_SendFrame
    _SendFrame->_ManchesteEncode
    _CheckInputState->_DebounceWait
    _CheckGateCloseSwitch->_DebounceWait
    _CheckGateCloseSwitch->_GateStartHighTime

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _LineState->_SendFrame
    _SendFrame->_CRC16

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1575
               _CheckGateCloseSwitch
                        _GlobalInits
                    _InterruptConfig
                          _LineState
 ---------------------------------------------------------------------------------
 (1) _LineState                                            1     1      0    1575
                                             10 COMMON     1     1      0
                    _CheckInputState
                          _SendFrame
 ---------------------------------------------------------------------------------
 (2) _SendFrame                                           16    16      0    1545
                                              9 COMMON     1     1      0
                                              5 BANK0     15    15      0
                              _CRC16
                    _ManchesteEncode
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (3) _ManchesteEncode                                      7     6      1     267
                                              2 COMMON     7     6      1
                  _ManchesterSendOne
                 _ManchesterSendZero
 ---------------------------------------------------------------------------------
 (4) _ManchesterSendZero                                   0     0      0       0
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (4) _ManchesterSendOne                                    0     0      0       0
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (3) _WaitManchesterT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CRC16                                               10     8      2     429
                                              2 COMMON     5     3      2
