

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr  1 20:56:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    2[COMMON] unsigned int 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1374 ;;      Params:         2       0       0       0
  1375 ;;      Locals:         0       5       0       0
  1376 ;;      Temps:          3       0       0       0
  1377 ;;      Totals:         5       5       0       0
  1378 ;;Total ram usage:       10 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_SendFrame
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _CRC16
  1390  0082                     _CRC16:	
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _CRC16: [wreg-fsr0h+status,2+status,0+btemp+1]
  1394                           ;CRC16@data_tab_ptr stored from wreg
  1395  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0084  00A0               	movwf	CRC16@data_tab_ptr
  1398  0085                     l1162:	
  1399                           
  1400                           ;crc16.c: 8: unsigned int CRC16(unsigned char *data_tab_ptr, unsigned char size);crc16.c
      +                          : 9: {;crc16.c: 10:     const unsigned int generator = 0x1021;;crc16.c: 11:     unsigned
      +                           int crc = 0;
  1401  0085  01A3               	clrf	CRC16@crc
  1402  0086  01A4               	clrf	CRC16@crc+1
  1403                           
  1404                           ;crc16.c: 12:     unsigned char k,i;;crc16.c: 14:     for(k=0;k<size;k++)
  1405  0087  01A1               	clrf	CRC16@k
  1406  0088  28C1               	goto	l1182
  1407  0089                     l1164:	
  1408                           
  1409                           ;crc16.c: 15:     {;crc16.c: 16:         crc ^= (*(data_tab_ptr+k) << 8);
  1410  0089  0821               	movf	CRC16@k,w
  1411  008A  0720               	addwf	CRC16@data_tab_ptr,w
  1412  008B  00F4               	movwf	??_CRC16
  1413  008C  0874               	movf	??_CRC16,w
  1414  008D  0084               	movwf	4
  1415  008E  1383               	bcf	3,7	;select IRP bank0
  1416  008F  0800               	movf	0,w
  1417  0090  00F5               	movwf	??_CRC16+1
  1418  0091  01F6               	clrf	??_CRC16+2
  1419  0092  0875               	movf	??_CRC16+1,w
  1420  0093  00F6               	movwf	??_CRC16+2
  1421  0094  01F5               	clrf	??_CRC16+1
  1422  0095  0875               	movf	??_CRC16+1,w
  1423  0096  06A3               	xorwf	CRC16@crc,f
  1424  0097  0876               	movf	??_CRC16+2,w
  1425  0098  06A4               	xorwf	CRC16@crc+1,f
  1426  0099                     l1166:	
  1427                           
  1428                           ;crc16.c: 18:         for (i=0;i<8;i++)
  1429  0099  01A2               	clrf	CRC16@i
  1430  009A                     l7:	
  1431                           
  1432                           ;crc16.c: 19:         {;crc16.c: 20:             if ((crc&0x8000)!=0)
  1433  009A  1FA4               	btfss	CRC16@crc+1,7
  1434  009B  289D               	goto	u471
  1435  009C  289E               	goto	u470
  1436  009D                     u471:	
  1437  009D  28AC               	goto	l1174
  1438  009E                     u470:	
  1439  009E                     l1172:	
  1440                           
  1441                           ;crc16.c: 21:             {;crc16.c: 22:                  crc=(crc<<1)^generator;
  1442  009E  0824               	movf	CRC16@crc+1,w
  1443  009F  00F5               	movwf	??_CRC16+1
  1444  00A0  0823               	movf	CRC16@crc,w
  1445  00A1  00F4               	movwf	??_CRC16
  1446  00A2  1003               	clrc
  1447  00A3  0DF4               	rlf	??_CRC16,f
  1448  00A4  0DF5               	rlf	??_CRC16+1,f
  1449  00A5  3021               	movlw	33
  1450  00A6  0674               	xorwf	??_CRC16,w
  1451  00A7  00A3               	movwf	CRC16@crc
  1452  00A8  3010               	movlw	16
  1453  00A9  0675               	xorwf	??_CRC16+1,w
  1454  00AA  00A4               	movwf	CRC16@crc+1
  1455                           
  1456                           ;crc16.c: 23:             }else
  1457  00AB  28B3               	goto	l1176
  1458  00AC                     l1174:	
  1459                           
  1460                           ;crc16.c: 24:             {;crc16.c: 25:                 crc<<=1;
  1461  00AC  3001               	movlw	1
  1462  00AD                     u485:	
  1463  00AD  1003               	clrc
  1464  00AE  0DA3               	rlf	CRC16@crc,f
  1465  00AF  0DA4               	rlf	CRC16@crc+1,f
  1466  00B0  3EFF               	addlw	-1
  1467  00B1  1D03               	skipz
  1468  00B2  28AD               	goto	u485
  1469  00B3                     l1176:	
  1470                           
  1471                           ;crc16.c: 27:         }
  1472  00B3  3001               	movlw	1
  1473  00B4  00F4               	movwf	??_CRC16
  1474  00B5  0874               	movf	??_CRC16,w
  1475  00B6  07A2               	addwf	CRC16@i,f
  1476  00B7                     l1178:	
  1477  00B7  3008               	movlw	8
  1478  00B8  0222               	subwf	CRC16@i,w
  1479  00B9  1C03               	skipc
  1480  00BA  28BC               	goto	u491
  1481  00BB  28BD               	goto	u490
  1482  00BC                     u491:	
  1483  00BC  289A               	goto	l7
  1484  00BD                     u490:	
  1485  00BD                     l1180:	
  1486                           
  1487                           ;crc16.c: 28:     }
  1488  00BD  3001               	movlw	1
  1489  00BE  00F4               	movwf	??_CRC16
  1490  00BF  0874               	movf	??_CRC16,w
  1491  00C0  07A1               	addwf	CRC16@k,f
  1492  00C1                     l1182:	
  1493  00C1  0872               	movf	CRC16@size,w
  1494  00C2  0221               	subwf	CRC16@k,w
  1495  00C3  1C03               	skipc
  1496  00C4  28C6               	goto	u501
  1497  00C5  28C7               	goto	u500
  1498  00C6                     u501:	
  1499  00C6  2889               	goto	l1164
  1500  00C7                     u500:	
  1501  00C7                     l1184:	
  1502                           
  1503                           ;crc16.c: 30:     return crc;
  1504  00C7  0824               	movf	CRC16@crc+1,w
  1505  00C8  00F3               	movwf	?_CRC16+1
  1506  00C9  0823               	movf	CRC16@crc,w
  1507  00CA  00F2               	movwf	?_CRC16
  1508  00CB                     l12:	
  1509  00CB  0008               	return
  1510  00CC                     __end_of_CRC16:	
  1511                           
  1512                           	psect	text8
  1513  018E                     __ptext8:	
  1514 ;; *************** function _CheckInputState *****************
  1515 ;; Defined at:
  1516 ;;		line 24 in file "input_handler.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  input           1    wreg     unsigned char 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  input           1    3[COMMON] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      unsigned char 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1530 ;;      Params:         0       0       0       0
  1531 ;;      Locals:         1       0       0       0
  1532 ;;      Temps:          0       0       0       0
  1533 ;;      Totals:         1       0       0       0
  1534 ;;Total ram usage:        1 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    2
  1537 ;; This function calls:
  1538 ;;		_DebounceWait
  1539 ;; This function is called by:
  1540 ;;		_LineState
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _CheckInputState
  1546  018E                     _CheckInputState:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _CheckInputState: [wreg+status,2+status,0+pclath+cstack]
  1550                           ;CheckInputState@input stored from wreg
  1551  018E  00F3               	movwf	CheckInputState@input
  1552  018F                     l900:	
  1553                           
  1554                           ;input_handler.c: 24: unsigned char CheckInputState(unsigned char input);input_handler.c
      +                          : 25: {;input_handler.c: 26:  if(input==1)
  1555  018F  0373               	decf	CheckInputState@input,w
  1556  0190  1D03               	btfss	3,2
  1557  0191  2993               	goto	u151
  1558  0192  2994               	goto	u150
  1559  0193                     u151:	
  1560  0193  299C               	goto	l910
  1561  0194                     u150:	
  1562  0194                     l902:	
  1563                           
  1564                           ;input_handler.c: 27:  {;input_handler.c: 28:         DebounceWait();
  1565  0194  21BE               	fcall	_DebounceWait
  1566  0195                     l904:	
  1567                           
  1568                           ;input_handler.c: 30:         if(input==1)
  1569  0195  0373               	decf	CheckInputState@input,w
  1570  0196  1D03               	btfss	3,2
  1571  0197  2999               	goto	u161
  1572  0198  299A               	goto	u160
  1573  0199                     u161:	
  1574  0199  299C               	goto	l910
  1575  019A                     u160:	
  1576  019A                     l906:	
  1577                           
  1578                           ;input_handler.c: 31:         {;input_handler.c: 32:             return 1;
  1579  019A  3001               	movlw	1
  1580  019B  299D               	goto	l171
  1581  019C                     l910:	
  1582                           
  1583                           ;input_handler.c: 36:     return 0;
  1584  019C  3000               	movlw	0
  1585  019D                     l171:	
  1586  019D  0008               	return
  1587  019E                     __end_of_CheckInputState:	
  1588                           
  1589                           	psect	text9
  1590  0135                     __ptext9:	
  1591 ;; *************** function _InterruptConfig *****************
  1592 ;; Defined at:
  1593 ;;		line 12 in file "interrupts.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1607 ;;      Params:         0       0       0       0
  1608 ;;      Locals:         0       0       0       0
  1609 ;;      Temps:          0       0       0       0
  1610 ;;      Totals:         0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _InterruptConfig
  1623  0135                     _InterruptConfig:	
  1624  0135                     l946:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _InterruptConfig: [wreg+status,2+status,0]
  1627                           
  1628                           
  1629                           ;interrupts.c: 15:     OPTION_REGbits.T0CS=0;
  1630  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0137  1281               	bcf	1,5	;volatile
  1633                           
  1634                           ;interrupts.c: 16:     OPTION_REGbits.PSA=0;
  1635  0138  1181               	bcf	1,3	;volatile
  1636  0139                     l948:	
  1637                           
  1638                           ;interrupts.c: 17:     OPTION_REGbits.PS=0b010;
  1639  0139  0801               	movf	1,w	;volatile
  1640  013A  39F8               	andlw	-8
  1641  013B  3802               	iorlw	2
  1642  013C  0081               	movwf	1	;volatile
  1643  013D                     l950:	
  1644                           
  1645                           ;interrupts.c: 18:     INTCONbits.TMR0IE=1;
  1646  013D  168B               	bsf	11,5	;volatile
  1647  013E                     l952:	
  1648                           
  1649                           ;interrupts.c: 22:     T1CONbits.TMR1CS=0;
  1650  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1651  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0140  1090               	bcf	16,1	;volatile
  1653                           
  1654                           ;interrupts.c: 23:     T1CONbits.T1CKPS=0;
  1655  0141  30CF               	movlw	-49
  1656  0142  0590               	andwf	16,f	;volatile
  1657                           
  1658                           ;interrupts.c: 26:     CCP1CONbits.CCP1M=0b1010;
  1659  0143  0817               	movf	23,w	;volatile
  1660  0144  39F0               	andlw	-16
  1661  0145  380A               	iorlw	10
  1662  0146  0097               	movwf	23	;volatile
  1663  0147                     l954:	
  1664                           
  1665                           ;interrupts.c: 30:     const unsigned long int k_baud_rate=300;;interrupts.c: 31:     CC
      +                          PR1=8000000/(4*k_baud_rate);
  1666  0147  301A               	movlw	26
  1667  0148  0096               	movwf	22	;volatile
  1668  0149  300A               	movlw	10
  1669  014A  0095               	movwf	21	;volatile
  1670  014B                     l956:	
  1671                           
  1672                           ;interrupts.c: 34:     INTCONbits.GIE=1;
  1673  014B  178B               	bsf	11,7	;volatile
  1674  014C                     l958:	
  1675                           
  1676                           ;interrupts.c: 35:     INTCONbits.PEIE=1;
  1677  014C  170B               	bsf	11,6	;volatile
  1678  014D                     l66:	
  1679  014D  0008               	return
  1680  014E                     __end_of_InterruptConfig:	
  1681                           
  1682                           	psect	text10
  1683  0165                     __ptext10:	
  1684 ;; *************** function _GlobalInits *****************
  1685 ;; Defined at:
  1686 ;;		line 4 in file "inits.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1700 ;;      Params:         0       0       0       0
  1701 ;;      Locals:         0       0       0       0
  1702 ;;      Temps:          0       0       0       0
  1703 ;;      Totals:         0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _GlobalInits
  1716  0165                     _GlobalInits:	
  1717  0165                     l918:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _GlobalInits: [wreg+status,2+status,0]
  1720                           
  1721                           
  1722                           ;inits.c: 7:     OSCCONbits.IRCF=0b111;
  1723  0165  3070               	movlw	112
  1724  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0168  048F               	iorwf	15,f	;volatile
  1727                           
  1728                           ;inits.c: 8:     ADCON1bits.PCFG=0b0110;
  1729  0169  081F               	movf	31,w	;volatile
  1730  016A  39F0               	andlw	-16
  1731  016B  3806               	iorlw	6
  1732  016C  009F               	movwf	31	;volatile
  1733  016D                     l920:	
  1734                           
  1735                           ;inits.c: 11:     TRISA0=0;
  1736  016D  1005               	bcf	5,0	;volatile
  1737  016E                     l922:	
  1738                           
  1739                           ;inits.c: 12:     TRISA1=1;
  1740  016E  1485               	bsf	5,1	;volatile
  1741  016F                     l924:	
  1742                           
  1743                           ;inits.c: 13:     TRISA2=0;
  1744  016F  1105               	bcf	5,2	;volatile
  1745  0170                     l926:	
  1746                           
  1747                           ;inits.c: 14:     TRISA3=1;
  1748  0170  1585               	bsf	5,3	;volatile
  1749  0171                     l928:	
  1750                           
  1751                           ;inits.c: 15:     TRISA4=1;
  1752  0171  1605               	bsf	5,4	;volatile
  1753  0172                     l930:	
  1754                           
  1755                           ;inits.c: 16:     TRISA6=1;
  1756  0172  1705               	bsf	5,6	;volatile
  1757  0173                     l932:	
  1758                           
  1759                           ;inits.c: 17:     TRISA7=1;
  1760  0173  1785               	bsf	5,7	;volatile
  1761  0174                     l934:	
  1762                           
  1763                           ;inits.c: 19:     TRISB0=1;
  1764  0174  1406               	bsf	6,0	;volatile
  1765  0175                     l936:	
  1766                           
  1767                           ;inits.c: 20:     TRISB1=1;
  1768  0175  1486               	bsf	6,1	;volatile
  1769  0176                     l938:	
  1770                           
  1771                           ;inits.c: 21:     TRISB2=0;
  1772  0176  1106               	bcf	6,2	;volatile
  1773  0177                     l940:	
  1774                           
  1775                           ;inits.c: 22:     TRISB3=0;
  1776  0177  1186               	bcf	6,3	;volatile
  1777  0178                     l942:	
  1778                           
  1779                           ;inits.c: 23:     TRISB4=0;
  1780  0178  1206               	bcf	6,4	;volatile
  1781  0179                     l944:	
  1782                           
  1783                           ;inits.c: 24:     TRISB5=0;
  1784  0179  1286               	bcf	6,5	;volatile
  1785  017A                     l45:	
  1786  017A  0008               	return
  1787  017B                     __end_of_GlobalInits:	
  1788                           
  1789                           	psect	text11
  1790  017B                     __ptext11:	
  1791 ;; *************** function _CheckGateCloseSwitch *****************
  1792 ;; Defined at:
  1793 ;;		line 56 in file "input_handler.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1807 ;;      Params:         0       0       0       0
  1808 ;;      Locals:         0       0       0       0
  1809 ;;      Temps:          0       0       0       0
  1810 ;;      Totals:         0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    2
  1814 ;; This function calls:
  1815 ;;		_DebounceWait
  1816 ;;		_GateStartHighTime
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _CheckGateCloseSwitch
  1824  017B                     _CheckGateCloseSwitch:	
  1825  017B                     l972:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _CheckGateCloseSwitch: [wreg+status,2+status,0+pclath+cstack]
  1828                           
  1829                           
  1830                           ;input_handler.c: 58:  if(PORTAbits.RA1==1)
  1831  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1832  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1833  017D  1C85               	btfss	5,1	;volatile
  1834  017E  2980               	goto	u211
  1835  017F  2981               	goto	u210
  1836  0180                     u211:	
  1837  0180  298D               	goto	l184
  1838  0181                     u210:	
  1839  0181                     l974:	
  1840                           
  1841                           ;input_handler.c: 59:  {;input_handler.c: 60:         DebounceWait();
  1842  0181  21BE               	fcall	_DebounceWait
  1843  0182                     l976:	
  1844                           
  1845                           ;input_handler.c: 62:         if(PORTAbits.RA1==1)
  1846  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0184  1C85               	btfss	5,1	;volatile
  1849  0185  2987               	goto	u221
  1850  0186  2988               	goto	u220
  1851  0187                     u221:	
  1852  0187  298D               	goto	l184
  1853  0188                     u220:	
  1854  0188                     l978:	
  1855                           
  1856                           ;input_handler.c: 63:         {;input_handler.c: 64:             PORTBbits.RB3=1;
  1857  0188  1586               	bsf	6,3	;volatile
  1858  0189                     l980:	
  1859                           
  1860                           ;input_handler.c: 65:             GateStartHighTime();
  1861  0189  21B4               	fcall	_GateStartHighTime
  1862  018A                     l982:	
  1863                           
  1864                           ;input_handler.c: 66:             PORTBbits.RB3=0;
  1865  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1866  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1867  018C  1186               	bcf	6,3	;volatile
  1868  018D                     l184:	
  1869  018D  0008               	return
  1870  018E                     __end_of_CheckGateCloseSwitch:	
  1871                           
  1872                           	psect	text12
  1873  01B4                     __ptext12:	
  1874 ;; *************** function _GateStartHighTime *****************
  1875 ;; Defined at:
  1876 ;;		line 79 in file "input_handler.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1890 ;;      Params:         0       0       0       0
  1891 ;;      Locals:         0       0       0       0
  1892 ;;      Temps:          1       0       0       0
  1893 ;;      Totals:         1       0       0       0
  1894 ;;Total ram usage:        1 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_CheckGateCloseSwitch
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _GateStartHighTime
  1906  01B4                     _GateStartHighTime:	
  1907  01B4                     l914:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _GateStartHighTime: [wreg+status,2+status,0]
  1910                           
  1911                           
  1912                           ;input_handler.c: 81:     g_key_timer=200;
  1913  01B4  30C8               	movlw	200
  1914  01B5  00F2               	movwf	??_GateStartHighTime
  1915  01B6  0872               	movf	??_GateStartHighTime,w
  1916  01B7  00FB               	movwf	_g_key_timer	;volatile
  1917  01B8                     l916:	
  1918                           ;input_handler.c: 82:     while(g_key_timer>0);
  1919                           
  1920  01B8  087B               	movf	_g_key_timer,w	;volatile
  1921  01B9  1D03               	btfss	3,2
  1922  01BA  29BC               	goto	u171
  1923  01BB  29BD               	goto	u170
  1924  01BC                     u171:	
  1925  01BC  29B8               	goto	l916
  1926  01BD                     u170:	
  1927  01BD                     l196:	
  1928  01BD  0008               	return
  1929  01BE                     __end_of_GateStartHighTime:	
  1930                           
  1931                           	psect	text13
  1932  01BE                     __ptext13:	
  1933 ;; *************** function _DebounceWait *****************
  1934 ;; Defined at:
  1935 ;;		line 71 in file "input_handler.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1949 ;;      Params:         0       0       0       0
  1950 ;;      Locals:         0       0       0       0
  1951 ;;      Temps:          1       0       0       0
  1952 ;;      Totals:         1       0       0       0
  1953 ;;Total ram usage:        1 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    1
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_CheckInputState
  1960 ;;		_CheckGateCloseSwitch
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _DebounceWait
  1966  01BE                     _DebounceWait:	
  1967  01BE                     l852:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _DebounceWait: [wreg+status,2+status,0]
  1970                           
  1971                           
  1972                           ;input_handler.c: 75:     g_key_timer=20;
  1973  01BE  3014               	movlw	20
  1974  01BF  00F2               	movwf	??_DebounceWait
  1975  01C0  0872               	movf	??_DebounceWait,w
  1976  01C1  00FB               	movwf	_g_key_timer	;volatile
  1977  01C2                     l854:	
  1978                           ;input_handler.c: 76:     while(g_key_timer>0);
  1979                           
  1980  01C2  087B               	movf	_g_key_timer,w	;volatile
  1981  01C3  1D03               	btfss	3,2
  1982  01C4  29C6               	goto	u101
  1983  01C5  29C7               	goto	u100
  1984  01C6                     u101:	
  1985  01C6  29C2               	goto	l854
  1986  01C7                     u100:	
  1987  01C7                     l190:	
  1988  01C7  0008               	return
  1989  01C8                     __end_of_DebounceWait:	
  1990                           
  1991                           	psect	text14
  1992  014E                     __ptext14:	
  1993 ;; *************** function _ISR *****************
  1994 ;; Defined at:
  1995 ;;		line 39 in file "interrupts.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0
  2004 ;; Tracked objects:
